국가,국가코드(ISO 2자리 코드),정체명,정부형태,의회형태,영해,국방,주요정당,국제기구가입,주요인사,기준년도
가나,GH,공화제(대통령 중심제),공화국(대통령 중심제),단원제,200해리 전관수역,"15,500명(육군 11,500명, 해군 2,000명, 공군 2,000명)","국민민주의회(NDC), 신애국당(NPP) 등 10여개 정당","UN('57.3), AU, ILO, UNESCO, WHO, IFC, IDA, IMF, FAO, 비동맹, 영연방","대통령: Nana Akufo-Addo(나나 아쿠포아도), 부통령: Mahamudu Bawumia(마하무두 바우미아), 외교장관: Shirley Ayorkor Botchwey(셜리 보치웨이)",2020
가봉,GA,공화제(대통령 중심제),대통령 중심제(7년 임기),"양원제(상원 102석, 하원 143석)",100해리,"4,700명(육군 3,200명, 해군 500명, 공군 1,000명)","가봉민주당(PDG, 여당) 등 다수 군소정당","UN(＇60.9), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, OPEC, 비동맹, AU","대통령: 알리 봉고 온딤바(Ali BONGO ONDIMBA), 총리: 호즈 크리스티안 오수까 하퐁다(Rose Christian Ossouka Raponda), 외교장관: 빠꼼 무벨레 부베야(Pacome Moubelet Boubeya)",2020
가이아나,GY,공화국(영연방국),대통령 중심제,단원제 65석(임기 5년),3해리,"3,400명(육군 3,000명, 해군 200명, 공군 200명)","인민진보당(People＇s Progressive Party),인민의회당(People＇s National Congress)","UN(＇66.9), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, OAS, 비동맹","총리: Mark Phillips(2020.8 취임), 외교장관: Todd Hugh(2020.8 임명), 대통령: Irfaan Ali(2020.8 취임)",2020
감비아,GM,공화제(대통령 중심제),대통령중심 공화국,단원제(36석),12해리,800명(육군 800명),"국민진보당(PPP), 국민회의당(NCP)","UN(＇65.9), AU, FAO, UNESCO, WHO, IDA,IMF, ICAO, UPU, 영연방, 비동맹","대통령: Adama Barrow(아다마 바로우), 부통령: Ousainou Darboe(우사이누 다르보), 외교장관: Mamadou Tangara(마마두 탕가라)",2020
건지,GG,,"총독(영국 여왕 임명), 집달관(Bailiff, 영국 여왕 임명), 단원제 의회, 수석장관 (의회에서 선출)",,,,,,,2020
과들루프,GP,,"프랑스정부 임명(지사 1명, 부지사 1명), 민선 대표(하원 4명, 상원 3명)",,,,,,,2020
과테말라,GT,공화국,대통령 중심제(임기 4년),"단원제(160석, 임기 4년)",12해리,"18,050명(육군 15,550명, 해군 1,500명, 공군 1,000명)","혁신자유민주당(LIDER, 애국당(PP), 국민희망당(UNE),약속혁신질서당(CREO)","UN(＇45.11), OAS, ISO, FAO, UNESCO, WHO,IFC, IDA, IMF, ICAO, OCAS, WTO, 비동맹회의,IAEA, IOC, MINUSTAH, PCA, SICA, UNWTO,UNCTAD, UNIDO, WIPO","대통령: Alejandro Eduardo Giammattei Falla(20.1.14. 취임), 외교장관: Pedro Brolo(20.1.)",2020
교황청,VA,The Holy See(교황청) 및 교황청의 기능수행 보호를 위한 Vatican City State(바티칸 시국),,,,,,"UN(비회원국 영구 옵저버), IAEA, UPU, ITU, WIPO,UNHCR 등","교황: 프란치스코(Francesco) * 2013.3.19 즉위, 국무원장: 피에트로 파롤린 추기경 (Pietro Parolin), 외교장관: 폴 리차드 갈라거 대주교 (Paul Richard Gallagher)",2020
그레나다,GD,입헌군주국,의원책임제,"양원제 (상원 13석(임기 5년), 하원 15석(임기 5년))",12해리,군대 없음,"민주국민회의당(National Democratic Congress),신국민당(New National Party)","UN(＇74.9), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, CARICOM, 비동맹, ACS","원수: 영국여왕 Queen Elizabeth Ⅱ(1952.2.6), 총독: Cécile La Grenade(2013.5.7), 수상: Keith Mitchell(2018.3.13), 외교장관: Peter David(2018.3)",2020
그리스,GR,공화제,의원내각제 (대통령제 요소 가미),"단원제(의석 300석, 임기 4년)",,"105,000명(현역병)","급진좌파연합, 신민당, 그리스 독립당 등","UN(＇45.10), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, IBRD, EC, NATO, OECD 등","대통령: 카테리나 사켈라로풀루(Katerina Sakellaropoulou), 총리: 키리아코스 미초타키스(Kyriakos Mitsotakis), 외교장관: 니코스 덴디아스(Nikos Dendias)",2020
